Facility Chemical Storage Location ID,Facility Chemical ID,Storage Location ID,Unit,Max Amount,Storage Type,Storage Type Description,Pressure,Temperature
50442f7c-0b2d-4ec0-b6c9-ae779766a70f,66447cb6-1b32-5d8b-89d5-cf469e100abb,28a61f49-91d3-40a6-a006-94b03548fc5b,GALLONS,32,STEEL_DRUM,Along North wall of service department,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
0a365ec9-b694-4041-ab4e-361e249084b0,bb9219a3-25db-5fff-b2ee-b128f2b09164,4f5f5010-e8a2-4ae1-b497-c7e918b91990,GALLONS,55,TANK_INSIDE_BUILDING,Along East wall of service shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
404c6368-18c9-4576-a91d-ece56a451aa8,e09a4486-58c0-562e-9b68-17a2f0e20a55,f410737d-a0d0-412f-b761-3560ddc7b653,CUBIC_FEET,140,CYLINDER,North West corner of service shop in welding caddy.,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
fa012800-6291-498e-8b9c-db74dd36aff9,18c21656-b999-5c9e-9008-5a4c85a7a8ac,34227d65-6c0e-4835-96c9-9120470cec56,GALLONS,300,TANK_INSIDE_BUILDING,On south east wall of the service shop.,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
c365be4c-07c5-49fe-a018-efcb2ac07af8,cca4596f-cde0-5622-8c13-0cf9c88eed24,7968e245-e97b-43c0-a321-3548575dcd17,GALLONS,55,ABOVEGROUND_STORAGE_TANK,Along east wall of service shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
39b61fae-934e-4189-b7eb-27e1416e74c8,1ab66daa-4127-5979-807e-87c41ac8b742,c0df7655-b9d4-4a86-8232-f230c8c4da77,GALLONS,55,TANK_INSIDE_BUILDING,Along east wall of service shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
71e1e80d-0592-49ce-ba88-f9f6abc7d7a0,4fade794-7a44-5445-9496-78b727ecbacf,05a091f1-1089-4a31-ac82-23ca2881f893,GALLONS,6,STEEL_DRUM,On the south wall of the service shop near the roll-up door.,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
d38cbdf5-761f-4b46-8288-90f745e68a4a,f8d30b47-6c5c-5135-b153-265aebd86774,25f2a41b-b669-4d30-aa7e-b66775fb1d1f,GALLONS,200,TANK_INSIDE_BUILDING,Above ground storage tank on east wall of service shop.,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
2c0c16f3-1730-466e-82d1-96254854075a,3cc8ff6f-e278-5b00-bfbe-cc5ae6bb2cc7,2a5d19a6-8ae3-4d83-9921-d670367bbd03,GALLONS,100,TANK_INSIDE_BUILDING,East wall of the service shop,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
ba136cd4-c658-4575-92a2-6344e8f79e06,181b8079-6f64-535d-b9ed-aa8a11e0e397,62f4ace0-523b-4444-868a-896b8743c14d,CUBIC_FEET,60,CYLINDER,In North West corner of the service shop.  on welding caddy.,AMBIENT_PRESSURE,AMBIENT_TEMPERATURE
